hitb(1, '24-4E12').
hitb(1, '18-7D3').
hitb(1, '32-2E5').
hitb(1, '9-7H3').
hitb(1, '1-8D6').
hitb(1, '24-6A9').
hitb(2, '6-3C12').
hitb(2, '2-4C9').
hitb(2, '23-6H5').
hitb(2, '6-1D8').
hitb(2, '17-7A3').
hitb(3, '2-4C9').
hitb(3, '19-8H10').
hitb(3, '17-7A3').
hitb(3, '12-7B12').
hitb(3, '21-5G6').
hitb(4, '8-2G2').
hitb(4, '21-5G6').
hitb(4, '17-7A3').
hitb(4, '19-8H10').
hitb(5, '8-8G4').
hitb(5, '1-1A8').
hitb(5, '17-7A3').
hitb(5, '29-5G7').
hitb(5, '2-4C9').
hitb(5, '12-7B12').
hitb(5, '16-1A11').
ambb(1, '10-6G2', 3).
ambb(1, '4-4H3', 1).
ambb(1, '6-8D8', 2).
ambb(1, '4-2H3', 1).
ambb(1, '4-6H3', 1).
ambb(1, '10-6G12', 3).
ambb(1, '6-6D8', 2).
ambb(1, '10-6G10', 3).
ambb(1, '6-4D8', 2).
ambb(1, '10-6G5', 3).
ambb(1, '10-6G8', 3).
ambb(1, '6-2D8', 2).
ambb(1, '10-6G3', 3).
ambb(1, '4-7H3', 1).
ambb(1, '4-5H3', 1).
ambb(1, '4-8H3', 1).
ambb(1, '10-6G1', 3).
ambb(1, '4-3H3', 1).
ambb(1, '6-7D8', 2).
ambb(1, '4-1H3', 1).
ambb(1, '10-6G11', 3).
ambb(1, '6-5D8', 2).
ambb(1, '10-6G6', 3).
ambb(1, '10-6G9', 3).
ambb(1, '6-3D8', 2).
ambb(1, '10-6G4', 3).
ambb(1, '10-6G7', 3).
ambb(1, '6-1D8', 2).
ambb(2, '9-7A3', 2).
ambb(2, '1-8D8', 1).
ambb(2, '19-4H10', 4).
ambb(2, '9-7C3', 2).
ambb(2, '10-5G2', 3).
ambb(2, '1-8D5', 1).
ambb(2, '19-2H10', 4).
ambb(2, '24-4C12', 5).
ambb(2, '9-7G3', 2).
ambb(2, '24-4H12', 5).
ambb(2, '1-8D9', 1).
ambb(2, '1-8D3', 1).
ambb(2, '10-8G2', 3).
ambb(2, '24-4A12', 5).
ambb(2, '10-2G2', 3).
ambb(2, '10-6G2', 3).
ambb(2, '19-7H10', 4).
ambb(2, '9-7H3', 2).
ambb(2, '19-5H10', 4).
ambb(2, '24-4F12', 5).
ambb(2, '1-8D6', 1).
ambb(2, '10-3G2', 3).
ambb(2, '9-7D3', 2).
ambb(2, '19-8H10', 4).
ambb(2, '9-7B3', 2).
ambb(2, '10-4G2', 3).
ambb(2, '1-8D12', 1).
ambb(2, '1-8D7', 1).
ambb(2, '19-3H10', 4).
ambb(2, '24-4D12', 5).
ambb(2, '1-8D1', 1).
ambb(2, '1-8D10', 1).
ambb(2, '1-8D4', 1).
ambb(2, '19-1H10', 4).
ambb(2, '24-4B12', 5).
ambb(2, '9-7E3', 2).
ambb(2, '1-8D2', 1).
ambb(2, '10-7G2', 3).
ambb(2, '10-1G2', 3).
ambb(2, '19-6H10', 4).
ambb(2, '9-7F3', 2).
ambb(2, '24-4G12', 5).
ambb(2, '24-4E12', 5).
ambb(2, '1-8D11', 1).
